species,sepal_length_std,sepal_width_std,petal_length_std,petal_width_std
2,0.5514857464123609,0.5673506168177551,1.2702943742818231,1.7051890410833725
2,-0.05233076425810915,-0.8164313754206762,0.7602118623007215,0.9189850774691122
2,1.5175921634851126,-0.12454037930146054,1.2136185396172565,1.1810530653405324
2,0.5514857464123609,-0.35517071134119943,1.0435910356235556,0.7879510835334023
2,0.7930123506805491,-0.12454037930146054,1.1569427049526892,1.3120870592762426
2,2.1214086741555827,-0.12454037930146054,1.6103493822692239,1.1810530653405324
2,-1.1392004834649545,-1.277692039500154,0.4201568543133206,0.6569170895976921
2,1.759118767753301,-0.35517071134119943,1.4403218782755236,0.7879510835334023
2,1.0345389549487374,-1.277692039500154,1.1569427049526892,0.7879510835334023
2,1.6383554656192074,1.259241612936972,1.3269702089463897,1.7051890410833725
2,0.7930123506805491,0.33672028477801724,0.7602118623007215,1.0500190714048223
2,0.6722490485464555,-0.8164313754206762,0.8735635316298552,0.9189850774691122
2,1.1553022570828309,-0.12454037930146054,0.986915200958989,1.1810530653405324
2,-0.17309406639220273,-1.277692039500154,0.7035360276361547,1.0500190714048223
2,-0.05233076425810915,-0.5858010433809383,0.7602118623007215,1.5741550471476624
2,0.6722490485464555,0.33672028477801724,0.8735635316298552,1.4431210532119523
2,0.7930123506805491,-0.12454037930146054,0.986915200958989,0.7879510835334023
2,2.2421719762896775,1.7205022770164486,1.6670252169337911,1.3120870592762426
2,2.2421719762896775,-1.0470617074604152,1.7803768862629248,1.4431210532119523
2,0.18919584001007908,-1.9695830356193698,0.7035360276361547,0.3948491017262722
2,1.2760655592169254,0.33672028477801724,1.1002668702881226,1.4431210532119523
2,-0.29385736852629735,-0.5858010433809383,0.6468601929715881,1.0500190714048223
2,2.2421719762896775,-0.5858010433809383,1.6670252169337911,1.0500190714048223
2,0.5514857464123609,-0.8164313754206762,0.6468601929715881,0.7879510835334023
2,1.0345389549487374,0.5673506168177551,1.1002668702881226,1.1810530653405324
2,1.6383554656192074,0.33672028477801724,1.2702943742818231,0.7879510835334023
2,0.4307224442782673,-0.5858010433809383,0.590184358307021,0.7879510835334023
2,0.30995914214417264,-0.12454037930146054,0.6468601929715881,0.7879510835334023
2,0.6722490485464555,-0.5858010433809383,1.0435910356235556,1.1810530653405324
2,1.6383554656192074,-0.12454037930146054,1.1569427049526892,0.5258830956619823
2,1.8798820698873955,-0.5858010433809383,1.3269702089463897,0.9189850774691122
2,2.4836985805578657,1.7205022770164486,1.4969977129400907,1.0500190714048223
2,0.6722490485464555,-0.5858010433809383,1.0435910356235556,1.3120870592762426
2,0.5514857464123609,-0.5858010433809383,0.7602118623007215,0.3948491017262722
2,0.30995914214417264,-1.0470617074604152,1.0435910356235556,0.263815107790562
2,2.2421719762896775,-0.12454037930146054,1.3269702089463897,1.4431210532119523
2,0.5514857464123609,0.797980948857494,1.0435910356235556,1.5741550471476624
2,0.6722490485464555,0.10608995273827836,0.986915200958989,0.7879510835334023
2,0.18919584001007908,-0.12454037930146054,0.590184358307021,0.7879510835334023
2,1.2760655592169254,0.10608995273827836,0.9302393662944223,1.1810530653405324
2,1.0345389549487374,0.10608995273827836,1.0435910356235556,1.5741550471476624
2,1.2760655592169254,0.10608995273827836,0.7602118623007215,1.4431210532119523
2,-0.05233076425810915,-0.8164313754206762,0.7602118623007215,0.9189850774691122
2,1.1553022570828309,0.33672028477801724,1.2136185396172565,1.4431210532119523
2,1.0345389549487374,0.5673506168177551,1.1002668702881226,1.7051890410833725
2,1.0345389549487374,-0.12454037930146054,0.8168876969652885,1.4431210532119523
2,0.5514857464123609,-1.277692039500154,0.7035360276361547,0.9189850774691122
2,0.7930123506805491,-0.12454037930146054,0.8168876969652885,1.0500190714048223
2,0.4307224442782673,0.797980948857494,0.9302393662944223,1.4431210532119523
2,0.0684325378759855,-0.12454037930146054,0.7602118623007215,0.7879510835334023
